id,               nm,                 um,     mr,           mi,           rm,           flags
invalid,          "INVALID",          IUM_RD, BAD_CODE,     BAD_CODE,     BAD_CODE,         INS_FLAGS_None; rr=BAD_CODE; a4=BAD_CODE
push,             "push",             IUM_RD, 0x0030FE,     0x000068,     BAD_CODE,         INS_FLAGS_None; rr=0x000050; a4=BAD_CODE
pop,              "pop",              IUM_WR, 0x00008E,     BAD_CODE,     BAD_CODE,     INS_FLAGS_None; rr=0x000058; a4=BAD_CODE
push_hide,        "push",             IUM_RD, 0x0030FE,     0x000068,     BAD_CODE,     INS_FLAGS_None; rr=0x000050; a4=BAD_CODE
pop_hide,         "pop",              IUM_WR, 0x00008E,     BAD_CODE,     BAD_CODE,     INS_FLAGS_None; a4=BAD_CODE
inc,              "inc",              IUM_RW, 0x0000FE,     BAD_CODE,     BAD_CODE,     INS_FLAGS_WritesFlags; rr=0x000040; a4=BAD_CODE
inc_l,            "inc",              IUM_RW, 0x0000FE,     BAD_CODE,     BAD_CODE,     INS_FLAGS_WritesFlags; rr=0x00C0FE; a4=BAD_CODE
dec,              "dec",              IUM_RW, 0x0008FE,     BAD_CODE,     BAD_CODE,     INS_FLAGS_WritesFlags; rr=0x000048; a4=BAD_CODE
dec_l,            "dec",              IUM_RW, 0x0008FE,     BAD_CODE,     BAD_CODE,     INS_FLAGS_WritesFlags; rr=0x00C8FE; a4=BAD_CODE
bswap,            "bswap",            IUM_RW, 0x0F00C8,     BAD_CODE,     BAD_CODE,     INS_FLAGS_None; rr=0x00C80F; a4=BAD_CODE
add,              "add",              IUM_RW, 0x000000,     0x000080,     0x000002,     INS_FLAGS_WritesFlags; a4=0x000004
or,               "or",               IUM_RW, 0x000008,     0x000880,     0x00000A,     INS_FLAGS_WritesFlags; a4=0x00000C
adc,              "adc",              IUM_RW, 0x000010,     0x001080,     0x000012,     INS_FLAGS_ReadsFlags | INS_FLAGS_WritesFlags; a4=0x000014
sbb,              "sbb",              IUM_RW, 0x000018,     0x001880,     0x00001A,     INS_FLAGS_ReadsFlags | INS_FLAGS_WritesFlags; a4=0x00001C
and,              "and",              IUM_RW, 0x000020,     0x002080,     0x000022,     INS_FLAGS_WritesFlags; a4=0x000024
sub,              "sub",              IUM_RW, 0x000028,     0x002880,     0x00002A,     INS_FLAGS_WritesFlags; a4=0x00002C
xor,              "xor",              IUM_RW, 0x000030,     0x003080,     0x000032,     INS_FLAGS_WritesFlags; a4=0x000034
cmp,              "cmp",              IUM_RD, 0x000038,     0x003880,     0x00003A,     INS_FLAGS_WritesFlags; a4=0x00003C
test,             "test",             IUM_RD, 0x000084,     0x0000F6,     0x000084,     INS_FLAGS_WritesFlags; a4=0x0000A8
mov,              "mov",              IUM_WR, 0x000088,     0x0000C6,     0x00008A,     INS_FLAGS_None; a4=0x0000B0
lea,              "lea",              IUM_WR, BAD_CODE,     BAD_CODE,     0x00008D,     INS_FLAGS_None; a4=BAD_CODE
bt,               "bt",               IUM_RD, 0x0F00A3,     BAD_CODE,     0x0F00A3,     INS_FLAGS_WritesFlags
movsx,            "movsx",            IUM_WR, BAD_CODE,     BAD_CODE,     0x0F00BE,         INS_FLAGS_None
movsxd,           "movsxd",           IUM_WR, BAD_CODE,     BAD_CODE,     0x4800000063,    INS_FLAGS_None
movzx,            "movzx",            IUM_WR, BAD_CODE,     BAD_CODE,     0x0F00B6, INS_FLAGS_None
cmovo,            "cmovo",            IUM_WR, BAD_CODE,     BAD_CODE,     0x0F0040, INS_FLAGS_ReadsFlags
cmovno,           "cmovno",           IUM_WR, BAD_CODE,     BAD_CODE,     0x0F0041, INS_FLAGS_ReadsFlags
cmovb,            "cmovb",            IUM_WR, BAD_CODE,     BAD_CODE,     0x0F0042, INS_FLAGS_ReadsFlags
cmovae,           "cmovae",           IUM_WR, BAD_CODE,     BAD_CODE,     0x0F0043, INS_FLAGS_ReadsFlags
cmove,            "cmove",            IUM_WR, BAD_CODE,     BAD_CODE,     0x0F0044, INS_FLAGS_ReadsFlags
cmovne,           "cmovne",           IUM_WR, BAD_CODE,     BAD_CODE,     0x0F0045, INS_FLAGS_ReadsFlags
cmovbe,           "cmovbe",           IUM_WR, BAD_CODE,     BAD_CODE,     0x0F0046, INS_FLAGS_ReadsFlags
cmova,            "cmova",            IUM_WR, BAD_CODE,     BAD_CODE,     0x0F0047, INS_FLAGS_ReadsFlags
cmovs,            "cmovs",            IUM_WR, BAD_CODE,     BAD_CODE,     0x0F0048, INS_FLAGS_ReadsFlags
cmovns,           "cmovns",           IUM_WR, BAD_CODE,     BAD_CODE,     0x0F0049, INS_FLAGS_ReadsFlags
cmovp,            "cmovp",            IUM_WR, BAD_CODE,     BAD_CODE,     0x0F004A, INS_FLAGS_ReadsFlags
cmovnp,           "cmovnp",           IUM_WR, BAD_CODE,     BAD_CODE,     0x0F004B, INS_FLAGS_ReadsFlags
cmovl,            "cmovl",            IUM_WR, BAD_CODE,     BAD_CODE,     0x0F004C, INS_FLAGS_ReadsFlags
cmovge,           "cmovge",           IUM_WR, BAD_CODE,     BAD_CODE,     0x0F004D, INS_FLAGS_ReadsFlags
cmovle,           "cmovle",           IUM_WR, BAD_CODE,     BAD_CODE,     0x0F004E, INS_FLAGS_ReadsFlags
cmovg,            "cmovg",            IUM_WR, BAD_CODE,     BAD_CODE,     0x0F004F, INS_FLAGS_ReadsFlags
xchg,             "xchg",             IUM_RW, 0x000086,     BAD_CODE,     0x000086, INS_FLAGS_None
imul,             "imul",             IUM_RW, 0x0F00AC,     BAD_CODE,     0x0F00AF, INS_FLAGS_WritesFlags // op1 *= op2
imul_AX,        "imul",             IUM_RD,     BAD_CODE,     0x000068,     BAD_CODE,   INS_FLAGS_WritesFlags
imul_CX,        "imul",             IUM_RD,     BAD_CODE,     0x000868,     BAD_CODE,   INS_FLAGS_WritesFlags
imul_DX,        "imul",             IUM_RD,     BAD_CODE,     0x001068,     BAD_CODE,   INS_FLAGS_WritesFlags
imul_BX,        "imul",             IUM_RD,     BAD_CODE,     0x001868,     BAD_CODE,   INS_FLAGS_WritesFlags
imul_SP,        "imul",             IUM_RD,     BAD_CODE,     BAD_CODE,     BAD_CODE,   INS_FLAGS_WritesFlags
imul_BP,        "imul",             IUM_RD,     BAD_CODE,     0x002868,     BAD_CODE, INS_FLAGS_WritesFlags
imul_SI,        "imul",             IUM_RD,     BAD_CODE,     0x003068,     BAD_CODE, INS_FLAGS_WritesFlags
imul_DI,        "imul",             IUM_RD,     BAD_CODE,     0x003868,     BAD_CODE, INS_FLAGS_WritesFlags
imul_08,        "imul",             IUM_RD,     BAD_CODE,     0x4400000068, BAD_CODE, INS_FLAGS_WritesFlags
imul_09,        "imul",             IUM_RD,     BAD_CODE,     0x4400000868, BAD_CODE, INS_FLAGS_WritesFlags
imul_10,        "imul",             IUM_RD,     BAD_CODE,     0x4400001068, BAD_CODE,           INS_FLAGS_WritesFlags
imul_11,        "imul",             IUM_RD,     BAD_CODE,     0x4400001868, BAD_CODE,           INS_FLAGS_WritesFlags
imul_12,        "imul",             IUM_RD,     BAD_CODE,     0x4400002068, BAD_CODE,           INS_FLAGS_WritesFlags
imul_13,        "imul",             IUM_RD,     BAD_CODE,     0x4400002868, BAD_CODE,           INS_FLAGS_WritesFlags
imul_14,        "imul",             IUM_RD,     BAD_CODE,     0x4400003068, BAD_CODE,           INS_FLAGS_WritesFlags
imul_15,        "imul",             IUM_RD,     BAD_CODE,     0x4400003868, BAD_CODE,           INS_FLAGS_WritesFlags
mov_i2xmm,        "movd",             IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x6E),    INS_FLAGS_None; Move int reg to a xmm reg. reg1=xmm reg reg2=int reg
mov_xmm2i,        "movd",             IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x7E),    INS_FLAGS_None; Move xmm reg to an int reg. reg1=xmm reg reg2=int reg
pmovmskb,         "pmovmskb",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xD7),    INS_FLAGS_None; Move the MSB bits of all bytes in a xmm reg to an int reg
movmskpd,         "movmskpd",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x50),    INS_FLAGS_None; Extract 2-bit sign mask from xmm and store in reg. The upper bits of r32 or r64 are filled with zeros.
movd,             "movd",             IUM_WR, PCKDBL(0x7E), BAD_CODE,     PCKDBL(0x6E),    INS_FLAGS_None
movq,             "movq",             IUM_WR, PCKDBL(0xD6), BAD_CODE,     SSEFLT(0x7E),    INS_FLAGS_None
movsdsse2,        "movsd",            IUM_WR, SSEDBL(0x11), BAD_CODE,     SSEDBL(0x10),    INS_Flags_IsDstSrcSrcAVXInstruction
punpckldq,        "punpckldq",        IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x62),    INS_Flags_IsDstDstSrcAVXInstruction
xorps,            "xorps",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x57),    INS_Flags_IsDstDstSrcAVXInstruction; XOR packed singles
cvttsd2si,        "cvttsd2si",        IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x2C),    INS_FLAGS_None; cvt with trunc scalar double to signed DWORDs
movntdq,          "movntdq",          IUM_WR, PCKDBL(0xE7), BAD_CODE,     BAD_CODE,         INS_FLAGS_None
movnti,           "movnti",           IUM_WR, PCKFLT(0xC3), BAD_CODE,     BAD_CODE,         INS_FLAGS_None
movntpd,          "movntpd",          IUM_WR, PCKDBL(0x2B), BAD_CODE,     BAD_CODE,         INS_FLAGS_None
movntps,          "movntps",          IUM_WR, PCKFLT(0x2B), BAD_CODE,     BAD_CODE,         INS_FLAGS_None
movdqu,           "movdqu",           IUM_WR, SSEFLT(0x7F), BAD_CODE,     SSEFLT(0x6F),    INS_FLAGS_None
movdqa,           "movdqa",           IUM_WR, PCKDBL(0x7F), BAD_CODE,     PCKDBL(0x6F),    INS_FLAGS_None
movlpd,           "movlpd",           IUM_WR, PCKDBL(0x13), BAD_CODE,     PCKDBL(0x12),    INS_Flags_IsDstSrcSrcAVXInstruction
movlps,           "movlps",           IUM_WR, PCKFLT(0x13), BAD_CODE,     PCKFLT(0x12),    INS_Flags_IsDstSrcSrcAVXInstruction
movhpd,           "movhpd",           IUM_WR, PCKDBL(0x17), BAD_CODE,     PCKDBL(0x16),    INS_Flags_IsDstSrcSrcAVXInstruction
movhps,           "movhps",           IUM_WR, PCKFLT(0x17), BAD_CODE,     PCKFLT(0x16),    INS_Flags_IsDstSrcSrcAVXInstruction
movss,            "movss",            IUM_WR, SSEFLT(0x11), BAD_CODE,     SSEFLT(0x10),    INS_Flags_IsDstSrcSrcAVXInstruction
movapd,           "movapd",           IUM_WR, PCKDBL(0x29), BAD_CODE,     PCKDBL(0x28),    INS_FLAGS_None
movaps,           "movaps",           IUM_WR, PCKFLT(0x29), BAD_CODE,     PCKFLT(0x28),    INS_FLAGS_None
movupd,           "movupd",           IUM_WR, PCKDBL(0x11), BAD_CODE,     PCKDBL(0x10),    INS_FLAGS_None
movups,           "movups",           IUM_WR, PCKFLT(0x11), BAD_CODE,     PCKFLT(0x10),    INS_FLAGS_None
movhlps,          "movhlps",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x12),    INS_Flags_IsDstDstSrcAVXInstruction
movlhps,          "movlhps",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x16),    INS_Flags_IsDstDstSrcAVXInstruction
movmskps,         "movmskps",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x50),    INS_FLAGS_None
unpckhps,         "unpckhps",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x15),    INS_Flags_IsDstDstSrcAVXInstruction
unpcklps,         "unpcklps",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x14),    INS_Flags_IsDstDstSrcAVXInstruction
maskmovdqu,       "maskmovdqu",       IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xF7),    INS_FLAGS_None
shufps,           "shufps",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0xC6),    INS_Flags_IsDstDstSrcAVXInstruction
shufpd,           "shufpd",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xC6),    INS_Flags_IsDstDstSrcAVXInstruction
punpckhdq,        "punpckhdq",        IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x6A),    INS_Flags_IsDstDstSrcAVXInstruction
lfence,           "lfence",           IUM_RD, 0x000FE8AE,   BAD_CODE,     BAD_CODE,         INS_FLAGS_None
mfence,           "mfence",           IUM_RD, 0x000FF0AE,   BAD_CODE,     BAD_CODE,         INS_FLAGS_None
prefetchnta,      "prefetchnta",      IUM_RD, 0x000F0018,   BAD_CODE,     BAD_CODE,         INS_FLAGS_None
prefetcht0,       "prefetcht0",       IUM_RD, 0x000F0818,   BAD_CODE,     BAD_CODE,         INS_FLAGS_None
prefetcht1,       "prefetcht1",       IUM_RD, 0x000F1018,   BAD_CODE,     BAD_CODE,         INS_FLAGS_None
prefetcht2,       "prefetcht2",       IUM_RD, 0x000F1818,   BAD_CODE,     BAD_CODE,         INS_FLAGS_None
sfence,           "sfence",           IUM_RD, 0x000FF8AE,   BAD_CODE,     BAD_CODE,         INS_FLAGS_None
addps,            "addps",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x58),    INS_Flags_IsDstDstSrcAVXInstruction; Add packed singles
addss,            "addss",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x58),    INS_Flags_IsDstDstSrcAVXInstruction; Add scalar singles
addpd,            "addpd",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x58),    INS_Flags_IsDstDstSrcAVXInstruction; Add packed doubles
addsd,            "addsd",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x58),    INS_Flags_IsDstDstSrcAVXInstruction; Add scalar doubles
mulps,            "mulps",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x59),    INS_Flags_IsDstDstSrcAVXInstruction; Multiply packed singles
mulss,            "mulss",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x59),    INS_Flags_IsDstDstSrcAVXInstruction; Multiply scalar single
mulpd,            "mulpd",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x59),    INS_Flags_IsDstDstSrcAVXInstruction; Multiply packed doubles
mulsd,            "mulsd",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x59),    INS_Flags_IsDstDstSrcAVXInstruction; Multiply scalar doubles
subps,            "subps",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x5C),    INS_Flags_IsDstDstSrcAVXInstruction; Subtract packed singles
subss,            "subss",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x5C),    INS_Flags_IsDstDstSrcAVXInstruction; Subtract scalar singles
subpd,            "subpd",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x5C),    INS_Flags_IsDstDstSrcAVXInstruction; Subtract packed doubles
subsd,            "subsd",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x5C),    INS_Flags_IsDstDstSrcAVXInstruction; Subtract scalar doubles
minps,            "minps",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x5D),    INS_Flags_IsDstDstSrcAVXInstruction; Return Minimum packed singles
minss,            "minss",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x5D),    INS_Flags_IsDstDstSrcAVXInstruction; Return Minimum scalar single
minpd,            "minpd",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x5D),    INS_Flags_IsDstDstSrcAVXInstruction; Return Minimum packed doubles
minsd,            "minsd",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x5D),    INS_Flags_IsDstDstSrcAVXInstruction; Return Minimum scalar double
divps,            "divps",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x5E),    INS_Flags_IsDstDstSrcAVXInstruction; Divide packed singles
divss,            "divss",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x5E),    INS_Flags_IsDstDstSrcAVXInstruction; Divide scalar singles
divpd,            "divpd",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x5E),    INS_Flags_IsDstDstSrcAVXInstruction; Divide packed doubles
divsd,            "divsd",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x5E),    INS_Flags_IsDstDstSrcAVXInstruction; Divide scalar doubles
maxps,            "maxps",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x5F),    INS_Flags_IsDstDstSrcAVXInstruction; Return Maximum packed singles
maxss,            "maxss",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x5F),    INS_Flags_IsDstDstSrcAVXInstruction; Return Maximum scalar single
maxpd,            "maxpd",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x5F),    INS_Flags_IsDstDstSrcAVXInstruction; Return Maximum packed doubles
maxsd,            "maxsd",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x5F),    INS_Flags_IsDstDstSrcAVXInstruction; Return Maximum scalar double
xorpd,            "xorpd",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x57),    INS_Flags_IsDstDstSrcAVXInstruction; XOR packed doubles
andps,            "andps",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x54),    INS_Flags_IsDstDstSrcAVXInstruction; AND packed singles
andpd,            "andpd",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x54),    INS_Flags_IsDstDstSrcAVXInstruction; AND packed doubles
sqrtps,           "sqrtps",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x51),    INS_FLAGS_None; Sqrt of packed singles
sqrtss,           "sqrtss",           IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x51),    INS_Flags_IsDstSrcSrcAVXInstruction; Sqrt of scalar single
sqrtpd,           "sqrtpd",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x51),    INS_FLAGS_None; Sqrt of packed doubles
sqrtsd,           "sqrtsd",           IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x51),    INS_Flags_IsDstSrcSrcAVXInstruction; Sqrt of scalar double
andnps,           "andnps",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x55),    INS_Flags_IsDstDstSrcAVXInstruction; And-Not packed singles
andnpd,           "andnpd",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x55),    INS_Flags_IsDstDstSrcAVXInstruction; And-Not packed doubles
orps,             "orps",             IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x56),    INS_Flags_IsDstDstSrcAVXInstruction; Or packed singles
orpd,             "orpd",             IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x56),    INS_Flags_IsDstDstSrcAVXInstruction; Or packed doubles
haddpd,           "haddpd",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x7C),    INS_Flags_IsDstDstSrcAVXInstruction; Horizontal add packed doubles
haddps,           "haddps",           IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x7C),    INS_Flags_IsDstDstSrcAVXInstruction; Horizontal add packed floats
hsubpd,           "hsubpd",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x7D),    INS_Flags_IsDstDstSrcAVXInstruction; Horizontal subtract packed doubles
hsubps,           "hsubps",           IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x7D),    INS_Flags_IsDstDstSrcAVXInstruction; Horizontal subtract packed floats
addsubps,         "addsubps",         IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0xD0),    INS_Flags_IsDstDstSrcAVXInstruction; Add/Subtract packed singles
addsubpd,         "addsubpd",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xD0),    INS_Flags_IsDstDstSrcAVXInstruction; Add/Subtract packed doubles
rcpps,            "rcpps",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x53),    INS_FLAGS_None; Reciprocal of packed singles
rcpss,            "rcpss",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x53),    INS_Flags_IsDstSrcSrcAVXInstruction; Reciprocal of scalar single
rsqrtps,          "rsqrtps",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x52),    INS_FLAGS_None; Reciprocal Sqrt of packed singles
rsqrtss,          "rsqrtss",          IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x52),    INS_Flags_IsDstSrcSrcAVXInstruction; Reciprocal Sqrt of scalar single
cvtpi2ps,         "cvtpi2ps",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x2A),    INS_FLAGS_None; cvt packed DWORDs to singles
cvtsi2ss,         "cvtsi2ss",         IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x2A),    INS_Flags_IsDstDstSrcAVXInstruction; cvt DWORD to scalar single
