id,               nm,                 um,     mr,           mi,           rm,           flags
cvtpi2pd,         "cvtpi2pd",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x2A),    INS_FLAGS_None; cvt packed DWORDs to doubles
cvtsi2sd,         "cvtsi2sd",         IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x2A),    INS_Flags_IsDstDstSrcAVXInstruction; cvt DWORD to scalar double
cvttps2pi,        "cvttps2pi",        IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x2C),    INS_FLAGS_None; cvt with trunc packed singles to DWORDs
cvttss2si,        "cvttss2si",        IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x2C),    INS_FLAGS_None; cvt with trunc scalar single to DWORD
cvttpd2pi,        "cvttpd2pi",        IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x2C),    INS_FLAGS_None; cvt with trunc packed doubles to DWORDs
cvtps2pi,         "cvtps2pi",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x2D),    INS_FLAGS_None; cvt packed singles to DWORDs
cvtss2si,         "cvtss2si",         IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x2D),    INS_FLAGS_None; cvt scalar single to DWORD
cvtpd2pi,         "cvtpd2pi",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x2D),    INS_FLAGS_None; cvt packed doubles to DWORDs
cvtsd2si,         "cvtsd2si",         IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x2D),    INS_FLAGS_None; cvt scalar double to DWORD
cvtps2pd,         "cvtps2pd",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x5A),    INS_FLAGS_None; cvt packed singles to doubles
cvtpd2ps,         "cvtpd2ps",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x5A),    INS_FLAGS_None; cvt packed doubles to singles
cvtss2sd,         "cvtss2sd",         IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x5A),    INS_Flags_IsDstDstSrcAVXInstruction; cvt scalar single to scalar doubles
cvtsd2ss,         "cvtsd2ss",         IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x5A),    INS_Flags_IsDstDstSrcAVXInstruction; cvt scalar double to scalar singles
cvtdq2ps,         "cvtdq2ps",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x5B),    INS_FLAGS_None; cvt packed DWORDs to singles
cvtps2dq,         "cvtps2dq",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x5B),    INS_FLAGS_None; cvt packed singles to DWORDs
cvttps2dq,        "cvttps2dq",        IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x5B),    INS_FLAGS_None; cvt with trunc packed singles to DWORDs
cvtpd2dq,         "cvtpd2dq",         IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0xE6),    INS_FLAGS_None; cvt packed doubles to DWORDs
cvttpd2dq,        "cvttpd2dq",        IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xE6),    INS_FLAGS_None; cvt with trunc packed doubles to DWORDs
cvtdq2pd,         "cvtdq2pd",         IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0xE6),    INS_FLAGS_None; cvt packed DWORDs to doubles
comiss,           "comiss",           IUM_RD, BAD_CODE,     BAD_CODE,     PCKFLT(0x2F),    INS_FLAGS_None; ordered compare singles
comisd,           "comisd",           IUM_RD, BAD_CODE,     BAD_CODE,     PCKDBL(0x2F),    INS_FLAGS_None; ordered compare doubles
ucomiss,          "ucomiss",          IUM_RD, BAD_CODE,     BAD_CODE,     PCKFLT(0x2E),    INS_FLAGS_None; unordered compare singles
ucomisd,          "ucomisd",          IUM_RD, BAD_CODE,     BAD_CODE,     PCKDBL(0x2E),    INS_FLAGS_None; unordered compare doubles
cmpps,            "cmpps",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0xC2),    INS_Flags_IsDstDstSrcAVXInstruction; compare packed singles
cmppd,            "cmppd",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xC2),    INS_Flags_IsDstDstSrcAVXInstruction; compare packed doubles
cmpss,            "cmpss",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0xC2),    INS_Flags_IsDstDstSrcAVXInstruction; compare scalar singles
cmpsd,            "cmpsd",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0xC2),    INS_Flags_IsDstDstSrcAVXInstruction; compare scalar doubles
paddb,            "paddb",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xFC),    INS_Flags_IsDstDstSrcAVXInstruction; Add packed byte integers
paddw,            "paddw",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xFD),    INS_Flags_IsDstDstSrcAVXInstruction; Add packed word (16-bit) integers
paddd,            "paddd",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xFE),    INS_Flags_IsDstDstSrcAVXInstruction; Add packed double-word (32-bit) integers
paddq,            "paddq",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xD4),    INS_Flags_IsDstDstSrcAVXInstruction; Add packed quad-word (64-bit) integers
paddsb,           "paddsb",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xEC),    INS_Flags_IsDstDstSrcAVXInstruction; Add packed signed byte integers and saturate the results
paddsw,           "paddsw",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xED),    INS_Flags_IsDstDstSrcAVXInstruction; Add packed signed word integers and saturate the results
paddusb,          "paddusb",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xDC),    INS_Flags_IsDstDstSrcAVXInstruction; Add packed unsigned byte integers and saturate the results
paddusw,          "paddusw",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xDD),    INS_Flags_IsDstDstSrcAVXInstruction; Add packed unsigned word integers and saturate the results
pavgb,            "pavgb",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xE0),    INS_Flags_IsDstDstSrcAVXInstruction; Average of packed byte integers
pavgw,            "pavgw",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xE3),    INS_Flags_IsDstDstSrcAVXInstruction; Average of packed word integers
psubb,            "psubb",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xF8),    INS_Flags_IsDstDstSrcAVXInstruction; Subtract packed word (16-bit) integers
psubw,            "psubw",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xF9),    INS_Flags_IsDstDstSrcAVXInstruction; Subtract packed word (16-bit) integers
psubd,            "psubd",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xFA),    INS_Flags_IsDstDstSrcAVXInstruction; Subtract packed double-word (32-bit) integers
psubq,            "psubq",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xFB),    INS_Flags_IsDstDstSrcAVXInstruction; subtract packed quad-word (64-bit) integers
pmaddwd,          "pmaddwd",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xF5),    INS_Flags_IsDstDstSrcAVXInstruction; Multiply packed signed 16-bit integers in a and b, producing intermediate signed 32-bit integers. Horizontally add adjacent pairs of intermediate 32-bit integers, and pack the results in dst
pmulhw,           "pmulhw",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xE5),    INS_Flags_IsDstDstSrcAVXInstruction; Multiply high the packed 16-bit signed integers
pmulhuw,          "pmulhuw",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xE4),    INS_Flags_IsDstDstSrcAVXInstruction; Multiply high the packed 16-bit unsigned integers
pmuludq,          "pmuludq",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xF4),    INS_Flags_IsDstDstSrcAVXInstruction; packed multiply 32-bit unsigned integers and store 64-bit result
pmullw,           "pmullw",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xD5),    INS_Flags_IsDstDstSrcAVXInstruction; Packed multiply 16 bit unsigned integers and store lower 16 bits of each result
pand,             "pand",             IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xDB),    INS_Flags_IsDstDstSrcAVXInstruction; Packed bit-wise AND of two xmm regs
pandn,            "pandn",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xDF),    INS_Flags_IsDstDstSrcAVXInstruction; Packed bit-wise AND NOT of two xmm regs
por,              "por",              IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xEB),    INS_Flags_IsDstDstSrcAVXInstruction; Packed bit-wise OR of two xmm regs
pxor,             "pxor",             IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xEF),    INS_Flags_IsDstDstSrcAVXInstruction; Packed bit-wise XOR of two xmm regs
psadbw,           "psadbw",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xF6),    INS_Flags_IsDstDstSrcAVXInstruction; Compute the sum of absolute differences of packed unsigned 8-bit integers
psubsb,           "psubsb",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xE8),    INS_Flags_IsDstDstSrcAVXInstruction; Subtract packed 8-bit integers in b from packed 8-bit integers in a using saturation
psubusb,          "psubusb",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xD8),    INS_Flags_IsDstDstSrcAVXInstruction; Subtract packed unsigned 8-bit integers in b from packed unsigned 8-bit integers in a using saturation
psubsw,           "psubsw",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xE9),    INS_Flags_IsDstDstSrcAVXInstruction; Subtract packed 16-bit integers in b from packed 16-bit integers in a using saturation
psubusw,          "psubusw",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xD9),    INS_Flags_IsDstDstSrcAVXInstruction; Subtract packed unsigned 16-bit integers in b from packed unsigned 16-bit integers in a using saturation
psrldq,           "psrldq",           IUM_WR, BAD_CODE,     PCKDBL(0x73), BAD_CODE,         INS_Flags_IsDstDstSrcAVXInstruction; Shift right logical of xmm reg by given number of bytes
pslldq,           "pslldq",           IUM_WR, BAD_CODE,     PCKDBL(0x73), BAD_CODE,         INS_Flags_IsDstDstSrcAVXInstruction; Shift left logical of xmm reg by given number of bytes
psllw,            "psllw",            IUM_WR, BAD_CODE,     PCKDBL(0x71), PCKDBL(0xF1),    INS_Flags_IsDstDstSrcAVXInstruction; Packed shift left logical of 16-bit integers
pslld,            "pslld",            IUM_WR, BAD_CODE,     PCKDBL(0x72), PCKDBL(0xF2),    INS_Flags_IsDstDstSrcAVXInstruction; Packed shift left logical of 32-bit integers
psllq,            "psllq",            IUM_WR, BAD_CODE,     PCKDBL(0x73), PCKDBL(0xF3),    INS_Flags_IsDstDstSrcAVXInstruction; Packed shift left logical of 64-bit integers
psrlw,            "psrlw",            IUM_WR, BAD_CODE,     PCKDBL(0x71), PCKDBL(0xD1),    INS_Flags_IsDstDstSrcAVXInstruction; Packed shift right logical of 16-bit integers
psrld,            "psrld",            IUM_WR, BAD_CODE,     PCKDBL(0x72), PCKDBL(0xD2),    INS_Flags_IsDstDstSrcAVXInstruction; Packed shift right logical of 32-bit integers
psrlq,            "psrlq",            IUM_WR, BAD_CODE,     PCKDBL(0x73), PCKDBL(0xD3),    INS_Flags_IsDstDstSrcAVXInstruction; Packed shift right logical of 64-bit integers
psraw,            "psraw",            IUM_WR, BAD_CODE,     PCKDBL(0x71), PCKDBL(0xE1),    INS_Flags_IsDstDstSrcAVXInstruction; Packed shift right arithmetic of 16-bit integers
psrad,            "psrad",            IUM_WR, BAD_CODE,     PCKDBL(0x72), PCKDBL(0xE2),    INS_Flags_IsDstDstSrcAVXInstruction; Packed shift right arithmetic of 32-bit integers
pmaxub,           "pmaxub",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xDE),    INS_Flags_IsDstDstSrcAVXInstruction; packed maximum unsigned bytes
pminub,           "pminub",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xDA),    INS_Flags_IsDstDstSrcAVXInstruction; packed minimum unsigned bytes
pmaxsw,           "pmaxsw",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xEE),    INS_Flags_IsDstDstSrcAVXInstruction; packed maximum signed words
pminsw,           "pminsw",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xEA),    INS_Flags_IsDstDstSrcAVXInstruction; packed minimum signed words
pcmpeqd,          "pcmpeqd",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x76),    INS_Flags_IsDstDstSrcAVXInstruction; Packed compare 32-bit integers for equality
pcmpgtd,          "pcmpgtd",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x66),    INS_Flags_IsDstDstSrcAVXInstruction; Packed compare 32-bit signed integers for greater than
pcmpeqw,          "pcmpeqw",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x75),    INS_Flags_IsDstDstSrcAVXInstruction; Packed compare 16-bit integers for equality
pcmpgtw,          "pcmpgtw",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x65),    INS_Flags_IsDstDstSrcAVXInstruction; Packed compare 16-bit signed integers for greater than
pcmpeqb,          "pcmpeqb",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x74),    INS_Flags_IsDstDstSrcAVXInstruction; Packed compare 8-bit integers for equality
pcmpgtb,          "pcmpgtb",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x64),    INS_Flags_IsDstDstSrcAVXInstruction; Packed compare 8-bit signed integers for greater than
pshufd,           "pshufd",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x70),    INS_FLAGS_None; Packed shuffle of 32-bit integers
pshufhw,          "pshufhw",          IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x70),    INS_FLAGS_None; Shuffle the high words in xmm2/m128 based on the encoding in imm8 and store the result in xmm1.
pshuflw,          "pshuflw",          IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x70),    INS_FLAGS_None; Shuffle the low words in xmm2/m128 based on the encoding in imm8 and store the result in xmm1.
pextrw,           "pextrw",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xC5),    INS_FLAGS_None; Extract 16-bit value into a r32 with zero extended to 32-bits
pinsrw,           "pinsrw",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xC4),    INS_Flags_IsDstDstSrcAVXInstruction; Insert word at index
punpckhbw,        "punpckhbw",        IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x68),    INS_Flags_IsDstDstSrcAVXInstruction; Packed logical (unsigned) widen ubyte to ushort (hi)
punpcklbw,        "punpcklbw",        IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x60),    INS_Flags_IsDstDstSrcAVXInstruction; Packed logical (unsigned) widen ubyte to ushort (lo)
punpckhqdq,       "punpckhqdq",       IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x6D),    INS_Flags_IsDstDstSrcAVXInstruction; Packed logical (unsigned) widen uint to ulong (hi)
punpcklqdq,       "punpcklqdq",       IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x6C),    INS_Flags_IsDstDstSrcAVXInstruction; Packed logical (unsigned) widen uint to ulong (lo)
punpckhwd,        "punpckhwd",        IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x69),    INS_Flags_IsDstDstSrcAVXInstruction; Packed logical (unsigned) widen ushort to uint (hi)
punpcklwd,        "punpcklwd",        IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x61),    INS_Flags_IsDstDstSrcAVXInstruction; Packed logical (unsigned) widen ushort to uint (lo)
unpckhpd,         "unpckhpd",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x15),    INS_Flags_IsDstDstSrcAVXInstruction; Packed logical (unsigned) widen ubyte to ushort (hi)
unpcklpd,         "unpcklpd",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x14),    INS_Flags_IsDstDstSrcAVXInstruction; Packed logical (unsigned) widen ubyte to ushort (hi)
packssdw,         "packssdw",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x6B),    INS_Flags_IsDstDstSrcAVXInstruction; Pack (narrow) int to short with saturation
packsswb,         "packsswb",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x63),    INS_Flags_IsDstDstSrcAVXInstruction; Pack (narrow) short to byte with saturation
packuswb,         "packuswb",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x67),    INS_Flags_IsDstDstSrcAVXInstruction; Pack (narrow) short to unsigned byte with saturation
dpps,             "dpps",             IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x40),     INS_Flags_IsDstDstSrcAVXInstruction; Packed dot product of two float vector regs
dppd,             "dppd",             IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x41),     INS_Flags_IsDstDstSrcAVXInstruction; Packed dot product of two double vector regs
insertps,         "insertps",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x21),     INS_Flags_IsDstDstSrcAVXInstruction; Insert packed single precision float value
pcmpeqq,          "pcmpeqq",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x29),     INS_Flags_IsDstDstSrcAVXInstruction; Packed compare 64-bit integers for equality
pcmpgtq,          "pcmpgtq",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x37),     INS_Flags_IsDstDstSrcAVXInstruction; Packed compare 64-bit integers for equality
pmulld,           "pmulld",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x40),     INS_Flags_IsDstDstSrcAVXInstruction; Packed multiply 32 bit unsigned integers and store lower 32 bits of each result
ptest,            "ptest",            IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x17),     INS_FLAGS_None; Packed logical compare
phaddd,           "phaddd",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x02),     INS_Flags_IsDstDstSrcAVXInstruction; Packed horizontal add
pabsb,            "pabsb",            IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x1C),     INS_FLAGS_None; Packed absolute value of bytes
pabsw,            "pabsw",            IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x1D),     INS_FLAGS_None; Packed absolute value of 16-bit integers
pabsd,            "pabsd",            IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x1E),     INS_FLAGS_None; Packed absolute value of 32-bit integers
palignr,          "palignr",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x0F),     INS_Flags_IsDstDstSrcAVXInstruction; Packed Align Right
pmaddubsw,        "pmaddubsw",        IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x04),     INS_Flags_IsDstDstSrcAVXInstruction; Multiply and Add Packed Signed and Unsigned Bytes
pmulhrsw,         "pmulhrsw",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x0B),     INS_Flags_IsDstDstSrcAVXInstruction; Packed Multiply High with Round and Scale
pshufb,           "pshufb",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x00),     INS_Flags_IsDstDstSrcAVXInstruction; Packed Shuffle Bytes
psignb,           "psignb",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x08),     INS_Flags_IsDstDstSrcAVXInstruction; Packed SIGN
psignw,           "psignw",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x09),     INS_Flags_IsDstDstSrcAVXInstruction; Packed SIGN
psignd,           "psignd",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x0A),     INS_Flags_IsDstDstSrcAVXInstruction; Packed SIGN
pminsb,           "pminsb",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x38),     INS_Flags_IsDstDstSrcAVXInstruction; packed minimum signed bytes
pminsd,           "pminsd",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x39),     INS_Flags_IsDstDstSrcAVXInstruction; packed minimum 32-bit signed integers
pminuw,           "pminuw",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x3A),     INS_Flags_IsDstDstSrcAVXInstruction; packed minimum 16-bit unsigned integers
pminud,           "pminud",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x3B),     INS_Flags_IsDstDstSrcAVXInstruction; packed minimum 32-bit unsigned integers
pmaxsb,           "pmaxsb",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x3C),     INS_Flags_IsDstDstSrcAVXInstruction; packed maximum signed bytes
