id,               nm,                 um,     mr,           mi,           rm,           flags
pmaxsd,           "pmaxsd",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x3D),     INS_Flags_IsDstDstSrcAVXInstruction; packed maximum 32-bit signed integers
pmaxuw,           "pmaxuw",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x3E),     INS_Flags_IsDstDstSrcAVXInstruction; packed maximum 16-bit unsigned integers
pmaxud,           "pmaxud",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x3F),     INS_Flags_IsDstDstSrcAVXInstruction; packed maximum 32-bit unsigned integers
pmovsxbw,         "pmovsxbw",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x20),     INS_FLAGS_None; Packed sign extend byte to short
pmovsxbd,         "pmovsxbd",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x21),     INS_FLAGS_None; Packed sign extend byte to int
pmovsxbq,         "pmovsxbq",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x22),     INS_FLAGS_None; Packed sign extend byte to long
pmovsxwd,         "pmovsxwd",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x23),     INS_FLAGS_None; Packed sign extend short to int
pmovsxwq,         "pmovsxwq",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x24),     INS_FLAGS_None; Packed sign extend short to long
pmovsxdq,         "pmovsxdq",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x25),     INS_FLAGS_None; Packed sign extend int to long
pmovzxbw,         "pmovzxbw",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x30),     INS_FLAGS_None; Packed zero extend byte to short
pmovzxbd,         "pmovzxbd",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x31),     INS_FLAGS_None; Packed zero extend byte to intg
pmovzxbq,         "pmovzxbq",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x32),     INS_FLAGS_None; Packed zero extend byte to lon
pmovzxwd,         "pmovzxwd",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x33),     INS_FLAGS_None; Packed zero extend short to int
pmovzxwq,         "pmovzxwq",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x34),     INS_FLAGS_None; Packed zero extend short to long
pmovzxdq,         "pmovzxdq",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x35),     INS_FLAGS_None; Packed zero extend int to long
packusdw,         "packusdw",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x2B),     INS_Flags_IsDstDstSrcAVXInstruction; Pack (narrow) int to unsigned short with saturation
roundps,          "roundps",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x08),     INS_FLAGS_None; Round packed single precision floating-point values
roundss,          "roundss",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x0A),     INS_Flags_IsDstSrcSrcAVXInstruction; Round scalar single precision floating-point values
roundpd,          "roundpd",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x09),     INS_FLAGS_None; Round packed double precision floating-point values
roundsd,          "roundsd",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x0B),     INS_Flags_IsDstSrcSrcAVXInstruction; Round scalar double precision floating-point values
pmuldq,           "pmuldq",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x28),     INS_Flags_IsDstDstSrcAVXInstruction; packed multiply 32-bit signed integers and store 64-bit result
blendps,          "blendps",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x0C),     INS_Flags_IsDstDstSrcAVXInstruction; Blend Packed Single Precision Floating-Point Values
blendvps,         "blendvps",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x14),     INS_FLAGS_None; Variable Blend Packed Singles
blendpd,          "blendpd",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x0D),     INS_Flags_IsDstDstSrcAVXInstruction; Blend Packed Double Precision Floating-Point Values
blendvpd,         "blendvpd",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x15),     INS_FLAGS_None; Variable Blend Packed Doubles
pblendw,          "pblendw",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x0E),     INS_Flags_IsDstDstSrcAVXInstruction; Blend Packed Words
pblendvb,         "pblendvb",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x10),     INS_FLAGS_None; Variable Blend Packed Bytes
phaddw,           "phaddw",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x01),     INS_Flags_IsDstDstSrcAVXInstruction; Packed horizontal add of 16-bit integers
phsubw,           "phsubw",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x05),     INS_Flags_IsDstDstSrcAVXInstruction; Packed horizontal subtract of 16-bit integers
phsubd,           "phsubd",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x06),     INS_Flags_IsDstDstSrcAVXInstruction; Packed horizontal subtract of 32-bit integers
phaddsw,          "phaddsw",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x03),     INS_Flags_IsDstDstSrcAVXInstruction; Packed horizontal add of 16-bit integers with saturation
phsubsw,          "phsubsw",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x07),     INS_Flags_IsDstDstSrcAVXInstruction; Packed horizontal subtract of 16-bit integers with saturation
lddqu,            "lddqu",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0xF0),    INS_FLAGS_None; Load Unaligned integer
movntdqa,         "movntdqa",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x2A),     INS_FLAGS_None; Load Double Quadword Non-Temporal Aligned Hint
movddup,          "movddup",          IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x12),    INS_FLAGS_None; Replicate Double FP Values
movsldup,         "movsldup",         IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x12),    INS_FLAGS_None; Replicate even-indexed Single FP Values
movshdup,         "movshdup",         IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x16),    INS_FLAGS_None; Replicate odd-indexed Single FP Values
phminposuw,       "phminposuw",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x41),     INS_FLAGS_None; Packed Horizontal Word Minimum
mpsadbw,          "mpsadbw",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x42),     INS_Flags_IsDstDstSrcAVXInstruction; Compute Multiple Packed Sums of Absolute Difference
pinsrb,           "pinsrb",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x20),     INS_Flags_IsDstDstSrcAVXInstruction; Insert Byte
pinsrd,           "pinsrd",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x22),     INS_Flags_IsDstDstSrcAVXInstruction; Insert Dword
pinsrq,           "pinsrq",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x22),     INS_Flags_IsDstDstSrcAVXInstruction; Insert Qword
pextrb,           "pextrb",           IUM_WR, SSE3A(0x14),  BAD_CODE,     BAD_CODE,         INS_FLAGS_None; Extract Byte
pextrd,           "pextrd",           IUM_WR, SSE3A(0x16),  BAD_CODE,     BAD_CODE,         INS_FLAGS_None; Extract Dword
pextrq,           "pextrq",           IUM_WR, SSE3A(0x16),  BAD_CODE,     BAD_CODE,         INS_FLAGS_None; Extract Qword
pextrw_sse41,     "pextrw",           IUM_WR, SSE3A(0x15),  BAD_CODE,     BAD_CODE,         INS_FLAGS_None; Extract Word
extractps,        "extractps",        IUM_WR, SSE3A(0x17),  BAD_CODE,     BAD_CODE,         INS_FLAGS_None; Extract Packed Floating-Point Values
pclmulqdq,        "pclmulqdq" ,       IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x44),     INS_Flags_IsDstDstSrcAVXInstruction   // Perform a carry-less multiplication of two quadwords
aesdec,           "aesdec",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xDE),     INS_Flags_IsDstDstSrcAVXInstruction   // Perform one round of an AES decryption flow
aesdeclast,       "aesdeclast",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xDF),     INS_Flags_IsDstDstSrcAVXInstruction   // Perform last round of an AES decryption flow
aesenc,           "aesenc",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xDC),     INS_Flags_IsDstDstSrcAVXInstruction   // Perform one round of an AES encryption flow
aesenclast,       "aesenclast",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xDD),     INS_Flags_IsDstDstSrcAVXInstruction   // Perform last round of an AES encryption flow
aesimc,           "aesimc",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xDB),     INS_FLAGS_None   // Perform the AES InvMixColumn Transformation
aeskeygenassist,  "aeskeygenassist",  IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0xDF),     INS_FLAGS_None   // AES Round Key Generation Assist
vbroadcastss,     "broadcastss",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x18),     INS_FLAGS_None; Broadcast float value read from memory to entire ymm register
vbroadcastsd,     "broadcastsd",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x19),     INS_FLAGS_None; Broadcast float value read from memory to entire ymm register
vpbroadcastb,     "pbroadcastb",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x78),     INS_FLAGS_None; Broadcast int8 value from reg/memory to entire ymm register
vpbroadcastw,     "pbroadcastw",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x79),     INS_FLAGS_None; Broadcast int16 value from reg/memory to entire ymm register
vpbroadcastd,     "pbroadcastd",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x58),     INS_FLAGS_None; Broadcast int32 value from reg/memory to entire ymm register
vpbroadcastq,     "pbroadcastq",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x59),     INS_FLAGS_None; Broadcast int64 value from reg/memory to entire ymm register
vextractf128,     "extractf128",      IUM_WR, SSE3A(0x19),  BAD_CODE,     BAD_CODE,         INS_FLAGS_None; Extract 128-bit packed floating point values
vextracti128,     "extracti128",      IUM_WR, SSE3A(0x39),  BAD_CODE,     BAD_CODE,         INS_FLAGS_None; Extract 128-bit packed integer values
vinsertf128,      "insertf128",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x18),     INS_Flags_IsDstDstSrcAVXInstruction; Insert 128-bit packed floating point values
vinserti128,      "inserti128",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x38),     INS_Flags_IsDstDstSrcAVXInstruction; Insert 128-bit packed integer values
vzeroupper,       "zeroupper",        IUM_WR, 0xC577F8,     BAD_CODE,     BAD_CODE,         INS_FLAGS_None; Zero upper 128-bits of all YMM regs (includes 2-byte fixed VEX prefix)
vperm2i128,       "perm2i128",        IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x46),     INS_Flags_IsDstDstSrcAVXInstruction; Permute 128-bit halves of input register
vpermq,           "permq",            IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x00),     INS_FLAGS_None; Permute 64-bit of input register
vpblendd,         "pblendd",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x02),     INS_Flags_IsDstDstSrcAVXInstruction; Blend Packed DWORDs
vblendvps,        "blendvps",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x4A),     INS_Flags_IsDstDstSrcAVXInstruction; Variable Blend Packed Singles
vblendvpd,        "blendvpd",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x4B),     INS_Flags_IsDstDstSrcAVXInstruction; Variable Blend Packed Doubles
vpblendvb,        "pblendvb",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x4C),     INS_Flags_IsDstDstSrcAVXInstruction; Variable Blend Packed Bytes
vtestps,          "testps",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x0E),     INS_FLAGS_None; Packed Bit Test
vtestpd,          "testpd",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x0F),     INS_FLAGS_None; Packed Bit Test
vpsrlvd,          "psrlvd",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x45),     INS_Flags_IsDstDstSrcAVXInstruction; Variable Bit Shift Right Logical
vpsrlvq,          "psrlvq",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x45),     INS_Flags_IsDstDstSrcAVXInstruction; Variable Bit Shift Right Logical
vpsravd,          "psravd",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x46),     INS_Flags_IsDstDstSrcAVXInstruction; Variable Bit Shift Right Arithmetic
vpsllvd,          "psllvd",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x47),     INS_Flags_IsDstDstSrcAVXInstruction; Variable Bit Shift Left Logical
vpsllvq,          "psllvq",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x47),     INS_Flags_IsDstDstSrcAVXInstruction; Variable Bit Shift Left Logical
vpermilps,        "permilps",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x04),     INS_FLAGS_None; Permute In-Lane of Quadruples of Single-Precision Floating-Point Values
vpermilpd,        "permilpd",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x05),     INS_FLAGS_None; Permute In-Lane of Quadruples of Double-Precision Floating-Point Values
vpermilpsvar,     "permilpsvar",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x0C),     INS_Flags_IsDstDstSrcAVXInstruction; Permute In-Lane of Quadruples of Single-Precision Floating-Point Values
vpermilpdvar,     "permilpdvar",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x0D),     INS_Flags_IsDstDstSrcAVXInstruction; Permute In-Lane of Quadruples of Double-Precision Floating-Point Values
vperm2f128,       "perm2f128",        IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x06),     INS_Flags_IsDstDstSrcAVXInstruction; Permute Floating-Point Values
vpermpd,          "permpd",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x01),     INS_FLAGS_None; Permute Double-Precision Floating-Point Values
vpermd,           "permd",            IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x36),     INS_Flags_IsDstDstSrcAVXInstruction; Permute Packed Doublewords Elements
vpermps,          "permps",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x16),     INS_Flags_IsDstDstSrcAVXInstruction; Permute Single-Precision Floating-Point Elements
vbroadcastf128,   "broadcastf128",    IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x1A),     INS_FLAGS_None; Broadcast packed float values read from memory to entire ymm register
vbroadcasti128,   "broadcasti128",    IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x5A),     INS_FLAGS_None; Broadcast packed integer values read from memory to entire ymm register
vmaskmovps,       "maskmovps",        IUM_WR, SSE38(0x2E),  BAD_CODE,     SSE38(0x2C),     INS_Flags_IsDstDstSrcAVXInstruction; Conditional SIMD Packed Single-Precision Floating-Point Loads and Stores
vmaskmovpd,       "maskmovpd",        IUM_WR, SSE38(0x2F),  BAD_CODE,     SSE38(0x2D),     INS_Flags_IsDstDstSrcAVXInstruction; Conditional SIMD Packed Double-Precision Floating-Point Loads and Stores
vpmaskmovd,       "pmaskmovd",        IUM_WR, SSE38(0x8E),  BAD_CODE,     SSE38(0x8C),     INS_Flags_IsDstDstSrcAVXInstruction; Conditional SIMD Integer Packed Dword Loads and Stores
vpmaskmovq,       "pmaskmovq",        IUM_WR, SSE38(0x8E),  BAD_CODE,     SSE38(0x8C),     INS_Flags_IsDstDstSrcAVXInstruction; Conditional SIMD Integer Packed Qword Loads and Stores
vpgatherdd,       "pgatherdd",        IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x90),     INS_Flags_IsDstDstSrcAVXInstruction; Gather Packed Dword Values Using Signed Dword
vpgatherqd,       "pgatherqd",        IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x91),     INS_Flags_IsDstDstSrcAVXInstruction; Gather Packed Dword Values Using Signed Qword
vpgatherdq,       "pgatherdq",        IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x90),     INS_Flags_IsDstDstSrcAVXInstruction; Gather Packed Dword with Signed Dword Indices
vpgatherqq,       "pgatherqq",        IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x91),     INS_Flags_IsDstDstSrcAVXInstruction; Gather Packed Qword with Signed Dword Indices
vgatherdps,       "gatherdps",        IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x92),     INS_Flags_IsDstDstSrcAVXInstruction; Gather Packed SP FP values Using Signed Dword Indices
vgatherqps,       "gatherqps",        IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x93),     INS_Flags_IsDstDstSrcAVXInstruction; Gather Packed SP FP values Using Signed Qword Indices
vgatherdpd,       "gatherdpd",        IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x92),     INS_Flags_IsDstDstSrcAVXInstruction; Gather Packed DP FP Values Using Signed Dword Indices
vgatherqpd,       "gatherqpd",        IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x93),     INS_Flags_IsDstDstSrcAVXInstruction; Gather Packed DP FP Values Using Signed Qword Indices
vfmadd132pd,      "fmadd132pd",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x98),     INS_Flags_IsDstDstSrcAVXInstruction; Fused Multiply-Add of Packed Double-Precision Floating-Point Values
vfmadd213pd,      "fmadd213pd",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xA8),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfmadd231pd,      "fmadd231pd",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xB8),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfmadd132ps,      "fmadd132ps",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x98),     INS_Flags_IsDstDstSrcAVXInstruction; Fused Multiply-Add of Packed Single-Precision Floating-Point Values
vfmadd213ps,      "fmadd213ps",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xA8),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfmadd231ps,      "fmadd231ps",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xB8),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfmadd132sd,      "fmadd132sd",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x99),     INS_Flags_IsDstDstSrcAVXInstruction; Fused Multiply-Add of Scalar Double-Precision Floating-Point Values
vfmadd213sd,      "fmadd213sd",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xA9),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfmadd231sd,      "fmadd231sd",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xB9),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfmadd132ss,      "fmadd132ss",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x99),     INS_Flags_IsDstDstSrcAVXInstruction; Fused Multiply-Add of Scalar Single-Precision Floating-Point Values
vfmadd213ss,      "fmadd213ss",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xA9),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfmadd231ss,      "fmadd231ss",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xB9),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfmaddsub132pd,   "fmaddsub132pd",    IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x96),     INS_Flags_IsDstDstSrcAVXInstruction; Fused Multiply-Alternating Add/Subtract of Packed Double-Precision Floating-Point Values
vfmaddsub213pd,   "fmaddsub213pd",    IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xA6),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfmaddsub231pd,   "fmaddsub231pd",    IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xB6),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfmaddsub132ps,   "fmaddsub132ps",    IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x96),     INS_Flags_IsDstDstSrcAVXInstruction; Fused Multiply-Alternating Add/Subtract of Packed Single-Precision Floating-Point Values
vfmaddsub213ps,   "fmaddsub213ps",    IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xA6),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfmaddsub231ps,   "fmaddsub231ps",    IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xB6),     INS_Flags_IsDstDstSrcAVXInstruction; 
